filename,label
Image_1.jpg,PEACOCK
Image_2.jpg,ORCHARD SWALLOW
Image_3.jpg,PEACOCK
Image_4.jpg,ORCHARD SWALLOW
Image_5.jpg,LARGE MARBLE
Image_6.jpg,ZEBRA LONG WING
Image_7.jpg,PURPLE HAIRSTREAK
Image_8.jpg,PEACOCK
Image_9.jpg,VICEROY
Image_10.jpg,WOOD SATYR
Image_11.jpg,ORCHARD SWALLOW
Image_12.jpg,BECKERS WHITE
Image_13.jpg,LARGE MARBLE
Image_14.jpg,ORCHARD SWALLOW
Image_15.jpg,PEACOCK
Image_16.jpg,VICEROY
Image_17.jpg,ORCHARD SWALLOW
Image_18.jpg,ORCHARD SWALLOW
Image_19.jpg,GREY HAIRSTREAK
Image_20.jpg,COMMON WOOD-NYMPH
Image_21.jpg,BANDED ORANGE HELICONIAN
Image_22.jpg,ORCHARD SWALLOW
Image_23.jpg,LARGE MARBLE
Image_24.jpg,LARGE MARBLE
Image_25.jpg,VICEROY
Image_26.jpg,ORCHARD SWALLOW
Image_27.jpg,ZEBRA LONG WING
Image_28.jpg,BANDED ORANGE HELICONIAN
Image_29.jpg,ORCHARD SWALLOW
Image_30.jpg,VICEROY
Image_31.jpg,SCARCE SWALLOW
Image_32.jpg,AMERICAN SNOOT
Image_33.jpg,ORCHARD SWALLOW
Image_34.jpg,ADONIS
Image_35.jpg,LARGE MARBLE
Image_36.jpg,AMERICAN SNOOT
Image_37.jpg,VICEROY
Image_38.jpg,PAPER KITE
Image_39.jpg,BANDED ORANGE HELICONIAN
Image_40.jpg,LARGE MARBLE
Image_41.jpg,BANDED ORANGE HELICONIAN
Image_42.jpg,VICEROY
Image_43.jpg,PEACOCK
Image_44.jpg,TROPICAL LEAFWING
Image_45.jpg,LARGE MARBLE
Image_46.jpg,ORCHARD SWALLOW
Image_47.jpg,ORCHARD SWALLOW
Image_48.jpg,LARGE MARBLE
Image_49.jpg,IPHICLUS SISTER
Image_50.jpg,BLUE SPOTTED CROW
Image_51.jpg,ORCHARD SWALLOW
Image_52.jpg,VICEROY
Image_53.jpg,LARGE MARBLE
Image_54.jpg,VICEROY
Image_55.jpg,LARGE MARBLE
Image_56.jpg,LARGE MARBLE
Image_57.jpg,ORCHARD SWALLOW
Image_58.jpg,VICEROY
Image_59.jpg,PEACOCK
Image_60.jpg,VICEROY
Image_61.jpg,PEACOCK
Image_62.jpg,VICEROY
Image_63.jpg,LARGE MARBLE
Image_64.jpg,COMMON BANDED AWL
Image_65.jpg,ORCHARD SWALLOW
Image_66.jpg,ADONIS
Image_67.jpg,AMERICAN SNOOT
Image_68.jpg,LARGE MARBLE
Image_69.jpg,ORCHARD SWALLOW
Image_70.jpg,ORCHARD SWALLOW
Image_71.jpg,ZEBRA LONG WING
Image_72.jpg,LARGE MARBLE
Image_73.jpg,ORCHARD SWALLOW
Image_74.jpg,SCARCE SWALLOW
Image_75.jpg,LARGE MARBLE
Image_76.jpg,PEACOCK
Image_77.jpg,ORCHARD SWALLOW
Image_78.jpg,ORCHARD SWALLOW
Image_79.jpg,VICEROY
Image_80.jpg,LARGE MARBLE
Image_81.jpg,WOOD SATYR
Image_82.jpg,ORCHARD SWALLOW
Image_83.jpg,IPHICLUS SISTER
Image_84.jpg,IPHICLUS SISTER
Image_85.jpg,PEACOCK
Image_86.jpg,VICEROY
Image_87.jpg,LARGE MARBLE
Image_88.jpg,ORCHARD SWALLOW
Image_89.jpg,VICEROY
Image_90.jpg,ORCHARD SWALLOW
Image_91.jpg,VICEROY
Image_92.jpg,VICEROY
Image_93.jpg,PEACOCK
Image_94.jpg,ORCHARD SWALLOW
Image_95.jpg,BANDED ORANGE HELICONIAN
Image_96.jpg,LARGE MARBLE
Image_97.jpg,WOOD SATYR
Image_98.jpg,PEACOCK
Image_99.jpg,ORCHARD SWALLOW
Image_100.jpg,LARGE MARBLE
Image_101.jpg,BANDED ORANGE HELICONIAN
Image_102.jpg,LARGE MARBLE
Image_103.jpg,ORCHARD SWALLOW
Image_104.jpg,PEACOCK
Image_105.jpg,PEACOCK
Image_106.jpg,TROPICAL LEAFWING
Image_107.jpg,COMMON WOOD-NYMPH
Image_108.jpg,ORCHARD SWALLOW
Image_109.jpg,VICEROY
